0,1,2,3,4,5,6,7,8,9,Y
0.06403104313591501,0.07421842283815083,0.009125847698494553,0.1008143643363751,0.35270903516467395,0.052053698929403557,0.15521298083351537,0.09097223786511763,0.028457349470006565,0.07240501972834765,4
0.051459003615156367,0.005116703432358223,0.0007353725922281457,0.0022703530490158033,0.4329608306567644,0.5028953535055922,0.0006286757485767467,0.0010138585863293439,0.0020663516379167872,0.0008534971760613904,4
0.535152882925647,0.03061603210001298,0.024981515638568985,0.12921828892045206,0.01891293485406745,0.027531745406461132,0.0642072008781201,0.04803142920381658,0.07312250377006588,0.04822546630278839,0
0.010128461833343653,0.8644808819537557,0.003956903129829193,0.024253303812133226,0.007987141285360114,0.011666314219039879,0.002191891668445616,0.008471314063051976,0.05727794250385203,0.009585845531188469,1
0.000906354059643806,0.007903464119619468,0.0008862503328457981,0.005276336271422044,0.00282550180222607,0.9726449524742024,0.0019011248154252578,0.003540538944632997,0.0029170128656848472,0.001198464314297429,5
0.1040167172925842,0.03942982256528451,0.01523111606539447,0.13750884210867315,0.1998235532141314,0.013099812177919194,0.0015191143708058461,0.028584948800029014,0.032934647672350326,0.42785142573282775,9
0.04385823431075537,0.0704048558994247,0.043220156365473314,0.19525063444296523,0.06461448570589191,0.022644127175171242,0.08049973254705868,0.19038973887953867,0.08962317684617437,0.19949485782754667,3
0.037920835242684615,0.13288434617453423,0.4641398981946381,0.05109793989455655,0.003195572638023953,0.0066778587984172395,0.002091550496377061,0.05792765317747971,0.23646220923758046,0.007602136145708142,2
0.03271551141576821,0.2503162008272206,0.10882271120059402,0.09444353185685618,0.049277058974248604,0.025447556716030093,0.0788733316300859,0.20794483155068344,0.04999915450234994,0.10216011132616304,1
0.15419664933506805,0.058536640953068604,0.0027624961695652036,0.03618245073994279,0.4539049764385067,0.165695184418379,0.003811835997328226,0.019112621530364433,0.07904521043363183,0.026751933984144896,4
0.062479333423334525,0.036093115986485055,0.06175368768994461,0.2630674041735031,0.053717946654671105,0.04006314169650004,0.005437141870927687,0.3220284201859432,0.1109914585280663,0.04436834979062401,7
0.06895735303171124,0.03602671532857671,0.006027178703260598,0.026279608108870374,0.6330187373075049,0.03812735032332082,0.0014859929422545164,0.03677348282902373,0.09645156132659648,0.05685202009888017,4
0.06920160916815768,0.25640570370845606,0.03829278826375182,0.13563699637868226,0.04432049791942156,0.011811888723064698,0.013179676259997549,0.14731052359971683,0.08807613131891072,0.1957641846598405,1
0.09682632270586686,0.05617167587823141,0.00599728701644023,0.043621875337704695,0.528329219469087,0.017157329682434448,0.0024954131506102224,0.05284932676475348,0.11337781028224224,0.08317373971262965,4
0.02028622593657687,0.1226117043080062,0.4111368296100011,0.09802607167489259,0.10780949425888757,0.01809329209986351,0.012044634802471196,0.10420978963943806,0.03200490734819946,0.07377705032166355,2
0.06529110395769006,0.1735442328203245,0.05399386082510041,0.15741746133281662,0.0760887917949828,0.05444938866979793,0.05401007677106641,0.16716983171522948,0.06778151575659189,0.1302537363563999,7
0.03319464799326656,0.3037339594764307,0.01563128734892883,0.07639942822755924,0.46564770695970453,0.011768268400541362,0.00030129547666010606,0.005680130495602146,0.061227542251900545,0.02641573336940624,9
0.029514020628489422,0.08850846958262085,0.07219591654205113,0.07638914677717148,0.18762382969688834,0.016037606238250766,0.16407309593439928,0.14047857749398932,0.04606232719046576,0.17911700991567292,4
0.024629880436237275,0.09752867455381319,0.05079182110162817,0.13273980910926755,0.08156206686225417,0.011208155817904618,0.28656803386214874,0.11740617529446883,0.0766492735966537,0.12091610936562372,7
0.10572136893049326,0.22874577087675407,0.03689417813748486,0.09585438320061523,0.1473761343826563,0.009182707269079701,0.0015599905862615576,0.16860029695433768,0.1405733067780497,0.06549186288426798,8
0.12777775840983205,0.02156336221325597,0.04866789118821022,0.05388620211988914,0.01636191849392374,0.11657274114425167,0.4562634573380478,0.022768540303320258,0.05114058373515069,0.0849975450541189,6
0.015950151786292017,0.03940396580109537,0.07467441363966128,0.05291614598221014,0.03548384965686462,0.0038748594877232438,0.5876856640730457,0.04821780872117264,0.029945543293035462,0.11184759755889967,6
0.022386932415673823,0.010419406241287954,0.0016187500003080712,0.08347453079600899,0.06682856752358718,0.05663573124094956,0.6770049898277065,0.0048295157328709145,0.0606726571323157,0.016128919089291486,6
0.008754130366302407,0.5998639467045371,0.003050152809361033,0.064513527220305,0.011458005331707188,0.01358526950603568,0.0012197833647805177,0.014022059426669923,0.2503357344769205,0.03319739079338073,1
0.34390945461833927,0.057773868597285546,0.0010221555606211167,0.5364431620639502,0.010303460393437385,0.026067298189167185,0.0010573561013934036,0.009801176669358622,0.005864515821833849,0.007757551984613231,3
0.07918698779125875,0.08200265297875513,0.0320509082552063,0.2272318144187716,0.14915343675411666,0.02450952821894356,0.023748522639888275,0.10640498773626408,0.025195362008624524,0.25051579919817124,0
0.8607196892657454,0.02309651393568489,0.001018688480408673,0.020984669665585553,0.0026105902283028227,0.0039624084620816695,0.00036561654749137253,0.002987421732264559,0.0640421090828445,0.02021229259959038,0
0.04400382732101496,0.022119620065098232,0.005616117463506727,0.24071594350262548,0.13499879909517576,0.129776108109504,0.22606289276221755,0.010626562518316956,0.054087444815129476,0.13199268434741104,6
0.6855668053773062,0.04858195578957965,0.0504735814402017,0.0725342567074082,0.02362909687444908,0.012757632026387793,0.003013188948363341,0.024928638985266486,0.06686803791554914,0.011646805935488797,0
0.01221532158388809,0.010714853173043805,0.8566928554325395,0.038251026639915434,0.01284816008866186,0.01893204125421935,0.005362230350358907,0.022055083325570584,0.012366497917556493,0.01056193023424632,2
